,ground_truth,predictions
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,0
312,1,1
313,1,1
314,1,1
315,1,3
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,0
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,0
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,0
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,0
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,3
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,4
397,1,0
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,0
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,2
432,1,1
433,1,0
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,0
443,1,1
444,1,1
445,1,3
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,3
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,3
470,1,3
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,2
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,3
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,0
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,0
508,1,1
509,1,1
510,1,1
511,1,1
512,1,4
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,0
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,2
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,1,0
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,4
569,1,1
570,1,1
571,1,0
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,3
581,1,1
582,1,1
583,1,0
584,1,1
585,1,0
586,1,1
587,1,4
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,4
595,1,1
596,1,1
597,1,3
598,1,4
599,1,1
600,1,1
601,1,1
602,1,1
603,1,3
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,4
618,1,1
619,1,1
620,1,1
621,1,2
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,3
630,1,3
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,4
673,1,2
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,2
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,4
698,1,1
699,1,1
700,1,3
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,2
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,2
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,3
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,2
775,1,4
776,1,1
777,1,1
778,1,4
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,4
787,1,1
788,1,1
789,1,3
790,1,3
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,2
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,0
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,3
832,1,4
833,1,1
834,1,1
835,1,1
836,1,1
837,1,4
838,1,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,3
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,2
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,3
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,3
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,4
890,1,1
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,3
909,1,3
910,1,1
911,1,3
912,1,1
913,1,0
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,2
962,1,1
963,1,1
964,1,1
965,1,0
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,3
988,1,1
989,1,1
990,1,1
991,1,3
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,4
1002,1,4
1003,1,1
1004,1,1
1005,1,4
1006,1,2
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,3
1021,1,1
1022,1,1
1023,1,1
1024,1,1
1025,1,0
1026,1,0
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,3
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,2
1046,1,3
1047,1,1
1048,1,1
1049,1,2
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,0
1060,1,4
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,1
1070,1,1
1071,1,1
1072,1,2
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,4
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,3
1105,1,1
1106,1,0
1107,1,1
1108,1,1
1109,1,4
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,3
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,3
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,4
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,3
1164,1,1
1165,1,1
1166,1,1
1167,1,4
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,3
1192,1,3
1193,1,3
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,3
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,3
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,0
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,0
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,1,1
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,3
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,3
1304,1,1
1305,1,3
1306,1,1
1307,1,1
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,3
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,2
1371,1,1
1372,1,1
1373,1,3
1374,1,1
1375,1,1
1376,1,2
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,1,1
1395,1,1
1396,1,2
1397,1,1
1398,1,1
1399,1,1
1400,1,4
1401,1,3
1402,1,1
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,0,0
1415,0,3
1416,0,3
1417,0,3
1418,0,0
1419,0,3
1420,0,3
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,3
1427,0,0
1428,0,1
1429,0,4
1430,0,1
1431,0,1
1432,0,1
1433,0,1
1434,0,1
1435,0,0
1436,0,1
1437,0,3
1438,0,3
1439,0,0
1440,0,0
1441,0,1
1442,0,0
1443,0,1
1444,0,0
1445,0,1
1446,0,3
1447,0,1
1448,0,3
1449,0,3
1450,0,1
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,3
1456,0,1
1457,0,1
1458,0,0
1459,0,3
1460,0,3
1461,0,3
1462,0,3
1463,0,3
1464,0,0
1465,0,3
1466,0,0
1467,0,1
1468,0,1
1469,0,3
1470,0,0
1471,0,0
1472,0,3
1473,0,3
1474,0,0
1475,0,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,0,0
1481,0,3
1482,0,1
1483,0,1
1484,0,1
1485,0,3
1486,0,3
1487,0,3
1488,0,1
1489,0,3
1490,0,0
1491,0,0
1492,0,0
1493,0,2
1494,0,2
1495,0,0
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,0,3
1502,0,3
1503,0,1
1504,0,1
1505,0,1
1506,0,3
1507,0,3
1508,0,3
1509,0,3
1510,0,3
1511,0,3
1512,0,3
1513,0,3
1514,0,3
1515,0,1
1516,0,3
1517,0,3
1518,0,3
1519,0,3
1520,0,3
1521,0,3
1522,0,0
1523,0,0
1524,0,3
1525,0,3
1526,0,3
1527,0,1
1528,0,1
1529,0,3
1530,0,3
1531,0,0
1532,0,3
1533,0,3
1534,0,3
1535,0,0
1536,0,3
1537,0,0
1538,0,0
1539,0,3
1540,0,3
1541,0,0
1542,0,3
1543,0,3
1544,0,3
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,3
1551,0,1
1552,0,1
1553,0,3
1554,0,0
1555,0,0
1556,0,3
1557,0,3
1558,0,3
1559,0,0
1560,0,1
1561,0,0
1562,0,3
1563,0,1
1564,0,1
1565,0,1
1566,0,1
1567,0,0
1568,0,0
1569,0,0
1570,0,3
1571,0,3
1572,0,3
1573,0,3
1574,0,3
1575,0,3
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,3
1583,0,3
1584,0,3
1585,0,0
1586,0,3
1587,0,3
1588,0,3
1589,0,3
1590,0,0
1591,0,3
1592,0,3
1593,0,3
1594,0,3
1595,0,1
1596,0,3
1597,0,3
1598,0,3
1599,0,3
1600,0,3
1601,0,1
1602,0,0
1603,0,1
1604,0,3
1605,0,1
1606,0,4
1607,0,4
1608,0,4
1609,0,3
1610,0,3
1611,0,3
1612,0,3
1613,0,1
1614,0,3
1615,0,3
1616,0,3
1617,0,0
1618,0,3
1619,0,1
1620,0,3
1621,0,1
1622,0,3
1623,0,4
1624,0,0
1625,0,1
1626,0,2
1627,0,0
1628,0,0
1629,0,3
1630,3,3
1631,3,3
1632,3,3
1633,3,1
1634,3,1
1635,3,0
1636,3,1
1637,3,1
1638,3,1
1639,3,1
1640,3,1
1641,3,3
1642,3,3
1643,3,3
1644,3,3
1645,3,1
1646,3,3
1647,3,3
1648,3,3
1649,3,3
1650,3,1
1651,3,3
1652,3,3
1653,3,3
1654,3,3
1655,3,1
1656,3,1
1657,3,1
1658,3,1
1659,3,0
1660,3,0
1661,3,3
1662,3,3
1663,3,2
1664,3,1
1665,3,1
1666,3,1
1667,3,1
1668,3,3
1669,3,3
1670,3,3
1671,3,1
1672,3,0
1673,3,3
1674,3,3
1675,3,1
1676,3,0
1677,3,2
1678,3,0
1679,3,3
1680,3,3
1681,3,3
1682,3,3
1683,3,3
1684,3,3
1685,3,3
1686,3,3
1687,3,3
1688,3,3
1689,3,1
1690,3,0
1691,3,1
1692,3,1
1693,3,3
1694,3,3
1695,3,3
1696,3,3
1697,3,3
1698,3,3
1699,3,3
1700,3,3
1701,3,3
1702,3,3
1703,3,3
1704,3,3
1705,3,3
1706,3,3
1707,3,3
1708,3,3
1709,3,3
1710,3,3
1711,3,1
1712,3,1
1713,3,2
1714,3,3
1715,3,0
1716,3,0
1717,3,1
1718,3,1
1719,3,1
1720,3,3
1721,3,3
1722,3,3
1723,3,3
1724,3,0
1725,3,3
1726,3,3
1727,3,3
1728,3,3
1729,3,3
1730,3,1
1731,3,3
1732,3,2
1733,3,3
1734,3,3
1735,3,3
1736,3,3
1737,3,3
1738,3,3
1739,3,3
1740,3,1
1741,3,3
1742,3,3
1743,3,3
1744,3,3
1745,3,3
1746,3,3
1747,3,3
1748,3,3
1749,3,3
1750,3,3
1751,3,3
1752,3,3
1753,3,3
1754,3,3
1755,3,3
1756,3,3
1757,3,3
1758,3,1
1759,3,1
1760,3,3
1761,3,3
1762,3,3
1763,3,3
1764,3,3
1765,3,3
1766,3,3
1767,3,3
1768,3,3
1769,3,3
1770,3,3
1771,3,1
1772,3,1
1773,3,3
1774,3,3
1775,3,3
1776,3,3
1777,3,3
1778,3,3
1779,3,3
1780,3,3
1781,3,3
1782,3,3
1783,3,3
1784,3,3
1785,3,1
1786,3,3
1787,3,3
1788,3,3
1789,3,3
1790,3,3
1791,3,3
1792,3,3
1793,3,3
1794,3,3
1795,3,3
1796,3,3
1797,3,3
1798,3,3
1799,3,3
1800,3,3
1801,3,3
1802,3,3
1803,3,3
1804,3,3
1805,3,3
1806,3,3
1807,3,3
1808,3,2
1809,3,1
1810,3,1
1811,3,3
1812,3,1
1813,3,1
1814,3,1
1815,3,3
1816,3,3
1817,3,3
1818,3,3
1819,3,3
1820,3,3
1821,3,3
1822,3,3
1823,3,0
1824,3,3
1825,3,3
1826,3,3
1827,3,3
1828,3,3
1829,3,3
1830,3,3
1831,3,3
1832,3,3
1833,3,3
1834,3,3
1835,3,3
1836,3,3
1837,3,3
1838,3,3
1839,3,3
1840,3,3
1841,3,3
1842,3,3
1843,3,3
1844,3,3
1845,3,3
1846,3,3
1847,3,3
1848,3,3
1849,3,3
1850,3,3
1851,3,3
1852,3,3
1853,3,3
1854,3,3
1855,3,3
1856,3,3
1857,3,3
1858,3,3
1859,3,3
1860,3,3
1861,3,1
1862,3,3
1863,3,3
1864,3,3
1865,3,3
1866,3,3
1867,3,3
1868,3,3
1869,3,1
1870,3,1
1871,3,3
1872,3,1
1873,3,1
1874,3,3
1875,3,3
1876,3,3
1877,3,3
1878,3,3
1879,3,3
1880,3,3
1881,3,3
1882,3,3
1883,3,3
1884,3,3
1885,3,3
1886,3,3
1887,3,3
1888,3,3
1889,3,3
1890,3,3
1891,3,3
1892,3,1
1893,3,1
1894,3,3
1895,3,3
1896,3,3
1897,3,3
1898,3,3
1899,3,3
1900,3,1
1901,3,3
1902,3,3
1903,3,3
1904,3,1
1905,3,3
1906,3,3
1907,3,1
1908,3,1
1909,3,3
1910,3,2
1911,3,2
1912,3,2
1913,3,3
1914,3,3
1915,3,1
1916,3,0
1917,3,1
1918,3,2
1919,3,2
1920,3,0
1921,3,1
1922,3,1
1923,3,1
1924,3,3
1925,3,1
1926,3,3
1927,3,3
1928,3,3
1929,3,3
1930,3,3
1931,3,3
1932,3,3
1933,3,3
1934,3,3
1935,3,3
1936,3,3
1937,3,3
1938,3,3
1939,3,3
1940,3,3
1941,3,4
1942,3,1
1943,3,4
1944,3,3
1945,3,3
1946,3,3
1947,3,1
1948,3,3
1949,3,3
1950,3,3
1951,3,3
1952,3,3
1953,3,3
1954,3,3
1955,3,3
1956,3,3
1957,3,3
1958,3,3
1959,3,3
1960,3,3
1961,3,3
1962,3,2
1963,3,3
1964,3,3
1965,3,3
1966,3,3
1967,3,1
1968,3,4
1969,3,0
1970,3,3
1971,3,3
1972,3,3
1973,3,3
1974,3,3
1975,3,3
1976,3,3
1977,3,4
1978,3,4
1979,3,3
1980,3,3
1981,3,3
1982,3,3
1983,3,3
1984,3,3
1985,3,3
1986,3,3
1987,3,3
1988,3,1
1989,3,3
1990,3,3
1991,3,3
1992,3,3
1993,3,3
1994,3,3
1995,3,3
1996,3,3
1997,3,3
1998,3,3
1999,3,3
2000,3,3
2001,3,3
2002,3,3
2003,3,3
2004,3,3
2005,3,3
2006,3,1
2007,3,4
2008,3,4
2009,3,1
2010,3,2
2011,3,3
2012,3,3
2013,3,3
2014,3,3
2015,3,3
2016,3,3
2017,3,3
2018,3,3
2019,3,3
2020,3,3
2021,3,3
2022,3,3
2023,3,3
2024,3,3
2025,3,3
2026,3,0
2027,3,0
2028,3,0
2029,3,1
2030,3,1
2031,3,0
2032,3,1
2033,3,3
2034,3,3
2035,3,0
2036,3,3
2037,3,0
2038,3,3
2039,3,3
2040,3,3
2041,3,3
2042,3,1
2043,3,0
2044,3,1
2045,3,3
2046,3,3
2047,3,4
2048,3,2
2049,3,3
2050,3,3
2051,3,3
2052,3,3
2053,3,0
2054,3,1
2055,3,3
2056,3,3
2057,3,3
2058,3,3
2059,3,3
2060,3,1
2061,3,3
2062,3,3
2063,3,3
2064,3,3
2065,3,3
2066,3,3
2067,3,3
2068,3,0
2069,3,4
2070,3,3
2071,3,1
2072,3,0
2073,3,3
2074,3,3
2075,3,3
2076,3,3
2077,3,3
2078,3,3
2079,3,1
2080,3,3
2081,3,3
2082,3,3
2083,3,3
2084,3,3
2085,3,3
2086,3,3
2087,3,3
2088,3,2
2089,3,3
2090,3,3
2091,3,3
2092,3,3
2093,3,3
2094,3,3
2095,3,3
2096,3,3
2097,3,3
2098,3,3
2099,3,0
2100,3,3
2101,3,3
2102,3,3
2103,3,3
2104,3,3
2105,3,3
2106,3,0
2107,3,3
2108,3,3
2109,3,0
2110,3,3
2111,3,3
2112,3,3
2113,3,3
2114,3,3
2115,3,3
2116,3,3
2117,3,3
2118,3,3
2119,3,3
2120,3,3
2121,3,1
2122,3,3
2123,3,1
2124,3,3
2125,3,3
2126,3,3
2127,3,3
2128,3,3
2129,3,3
2130,3,1
2131,3,1
2132,3,3
2133,3,3
2134,3,3
2135,3,0
2136,3,0
2137,3,0
2138,3,0
